API #,Well Name,Lease No,Operator Name,County,State,Latitude,Longitude,Longitude
23-065-20315,FICB 30-13 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.71309,-89.85365
23-065-20316,FICB 30-2 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.725719,-89.847601
23-065-20319,CHANDLER N A 26-16 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.7128,-89.87434
23-065-20320,DENKMANN LBR 26-15 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.71275,-89.8801
23-065-20323,DENKMANN 26-3 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.7256,-89.8829
23-065-20324,FICB 30-10 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.71699,-89.84621
23-065-20325,FICB 30-6 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.721586,-89.848989
23-065-20328,FICB 25-8 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.72152,-89.85788
23-065-20329,FICB 36-4 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.71034,-89.87117
23-065-20330,FICB 30-7 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.721077,-89.844907
23-065-20360,GWINVILLE 27-5 (ORIG. 27-9) 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.72035,-89.90565
23-065-20370,GWINVILLE 24-3 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20374,GWINVILLE 36-12 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20381,GWINVILLE 25-2 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.72437,-89.86064
23-065-20382,GWINVILLE 25-3 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.72412,-89.86438
23-065-20393,GWINVILLE 27-4 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.723301,-89.90568
23-065-20404,GWINVILLE 26-12 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.71713,-89.88716
23-065-20413,GWINVILLE 23-6 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.7363,-89.885061
23-065-20449,GWINVILLE 24-15 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.72682,-89.86243
23-065-20452,GWINVILLE 31-13 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20463,GWINVILLE 15-9 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20473,GWINVILLE 1-6 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20486,GWINVILLE 15-4 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20487,GWINVILLE 15-6 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20503,GWINVILLE 1-5 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20528,GWINVILLE 15-14 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.74302,-89.90161
23-065-20554,GWINVILLE 31-2 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20555,GWINVILLE 31-3 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20556,GWINVILLE 31-3 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20559,GWINVILLE 30-5 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20575,GWINVILLE 24-16 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20577,GWINVILLE 24-15 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20578,GWINVILLE 30-15 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20579,GWINVILLE 30-12 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20580,GWINVILLE 30-11 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20585,GWINVILLE 36-11 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20605,GWINVILLE 1-7 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20610,GWINVILLE 26-6 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20620,GWINVILLE 24-9 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20621,GWINVILLE 25-3 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20624,GWINVILLE 25-4 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20640,N B SHULER ET AL 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20687,GWINVILLE 1-2 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20694,GWINVILLE 30-15 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.713556,-89.847294
23-065-20712,GWINVILLE 15-16 # 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20724,GWINVILLE 23-5 # 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20725,GWINVILLE 23-10 # 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20726,GWINVILLE 36-7 # 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20727,GWINVILLE 36-11 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20728,GWINVILLE 15-5 # 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20730,N. B. SHULER ET AL # 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20733,GWINVILLE 25-10 # 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20768,GWINVILLE 15-15 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20793,GWINVILLE 26-14 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20796,GWINVILLE 19-15 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20799,GWINVILLE 23-5 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.734795,-89.887088
23-065-20844,Gwinville 24-2 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.737391,-89.859711
23-065-20849,GWINVILLE 26-15 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20853,GWINVILLE 25-4 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20875,GWINVILLE 19-11 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20878,GWINVILLE 10-16 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20896,GWINVILLE 19-8 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20897,GWINVILLE 17-13 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20902,GWINVILLE 25-4 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.72491,-89.8698
23-065-20904,GWINVILLE 12-16 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20908,GWINVILLE 29-4 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20909,GWINVILLE 30-2 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20929,GWINVILLE 31-7 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20931,GWINVILLE 31-2 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20942,GWINVILLE 14-2 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20944,GWINVILLE 30-7 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-20946,GWINVILLE 23-13 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21004,G. H. 30-4 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21006,GH 25-10 4,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21014,GH 23-15 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21015,THOMPSON 4-1 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.51874,-89.60636
23-065-21019,GH 25-10 5,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21020,GH 23-15 4,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21023,GH 30-4 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21024,GH 25-10 4,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21028,Carraway 20-14 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.55317,-89.63115
23-065-21042,GWINVILLE 30-4 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21044,HATHORN 19-9 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21045,DYKES 29-10 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21057,HATHORN 19-9 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.55592,-89.6403
23-065-21058,GH 30-4 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21059,DYKES 29-10 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.54115,-89.62687
23-065-21067,FLAME ROYALTIES 34-9 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,31.52639,-89.69157
23-065-21071,GH 31-4 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21072,LUCAS 18-7 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21073,DOVIE DEEN 28-16 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21078,GH 14-12 5,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21079,GH 24-10 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21083,GH 25-11 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21087,GH 30-2 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21094,GH 15-16 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21095,GH 25-11 4,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21100,GH 14-6 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21104,GH 25-11 3,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21105,GH 24-10 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21106,GH 9-16 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21108,GH 29-15 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21111,GH 9-14 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21112,GH 10-14 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21116,GH 19-15 1,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-065-21117,GH 9-16 2,,EOG RESOURCES INC,Jefferson Davis County,MS,,0,0
23-067-20512,Marian Walker 1,,EOG RESOURCES INC,Jones County,MS,,31.597124,-89.035522
23-067-20520,CHEEKS FAMILY TRUST 2,,EOG RESOURCES INC,Jones County,MS,,31.5936,-89.2733
23-067-20522,Tormin Inc. 11-1 1,,EOG RESOURCES INC,Jones County,MS,,31.591601,-89.268001
23-073-20531,Oakvale 9-11 1,,EOG RESOURCES INC,Lamar County,MS,,31.40974,-89.61527
23-077-20115,L T WALKER 1,,EOG RESOURCES INC,Lawrence County,MS,,31.6496,-89.979611
23-077-20116,TORMIN INC 1,,EOG RESOURCES INC,Lawrence County,MS,,0,0
23-077-20133,SUTTON 14-1 1,,EOG RESOURCES INC,Lawrence County,MS,,31.57798,-89.97692
23-077-20134,WEYCO 14-16 1,,EOG RESOURCES INC,Lawrence County,MS,,0,0
23-077-20136,CRYMES GEORGE PITTMAN 14-10 1,,EOG RESOURCES INC,Lawrence County,MS,,31.5701,-90.08458
23-077-20138,TYRONE 14-2 1,,EOG RESOURCES INC,Lawrence County,MS,,0,0
23-077-20139,SELMAN 10-12 1,,EOG RESOURCES INC,Lawrence County,MS,,0,0
23-089-20132,HANNON 36-11 1,,EOG RESOURCES INC,Madison County,MS,,0,0
23-091-20313,DENMISS 19-9 1,,EOG RESOURCES INC,Marion County,MS,,31.29675,-89.92249
23-091-20320,CTC 20-9 1,,EOG RESOURCES INC,Marion County,MS,,31.29795,-89.90818
23-091-20400,MARY R. LOWRY 4-12 1,,EOG RESOURCES INC,Marion County,MS,,0,0
23-091-20410,MARY R. LOWRY 4-12 1,,EOG RESOURCES INC,Marion County,MS,,31.33838,-89.92262
23-091-20498,CONERLY 17-7 1,,EOG RESOURCES INC,Marion County,MS,,0,0
23-091-20501,BOURNE 18-7 1,,EOG RESOURCES INC,Marion County,MS,,0,0
23-091-20515,COLUMBIA BOE 16-15 1,,EOG RESOURCES INC,Marion County,MS,,0,0
23-091-20519,JONES 17-15 1,,EOG RESOURCES INC,Marion County,MS,,0,0
23-091-20520,COLUMBIA-BOE 16-13 1,,EOG RESOURCES INC,Marion County,MS,,31.30402,-89.81991
23-091-20521,FORTENBERRY TRUST 20-3 1,,EOG RESOURCES INC,Marion County,MS,,0,0
23-091-20522,FORTENBERRY LANDS 18-16 1,,EOG RESOURCES INC,Marion County,MS,,0,0
23-091-20523,WILLIAMS 17-1 1,,EOG RESOURCES INC,Marion County,MS,,0,0
23-091-20529,RILEY 19-4 1,,EOG RESOURCES INC,Marion County,MS,,31.30166,-89.75492
23-127-20194,James Sykes Jr. 1,,EOG RESOURCES INC,Simpson County,MS,,31.93102,-89.93162
23-127-20203,Sumrall 1,,EOG RESOURCES INC,Simpson County,MS,,31.930601,-89.92454
23-127-20206,Kathy Sykes 1,,EOG RESOURCES INC,Simpson County,MS,,31.93724,-89.93175
23-127-20207,Bell 1,,EOG RESOURCES INC,Simpson County,MS,,31.93686,-89.90516
23-127-20208,Cox 1,,EOG RESOURCES INC,Simpson County,MS,,31.90224,-89.91903
23-127-20210,Timms 1,,EOG RESOURCES INC,Simpson County,MS,,31.90832,-89.91337
23-127-20216,Nannie Lou Crawford 1,,EOG RESOURCES INC,Simpson County,MS,,31.91947,-89.93917
23-127-20232,Grace W. Clayton 1,,EOG RESOURCES INC,Simpson County,MS,,31.93263,-89.91254
23-127-20235,JACKIE E. DUCKWORTH 1,,EOG RESOURCES INC,Simpson County,MS,,0,0
23-127-20236,Evelyn C. Roberts 1,,EOG RESOURCES INC,Simpson County,MS,,31.87833,-89.67155
23-127-20238,Randall M. Adcox 2,,EOG RESOURCES INC,Simpson County,MS,,0,0
23-127-20240,JACKIE E. DUCKWORTH 1,,EOG RESOURCES INC,Simpson County,MS,,0,0
23-127-20241,RANDALL M ADCOX 2,,EOG RESOURCES INC,Simpson County,MS,,0,0
23-127-20249,RANDALL M. ADCOX 3,,EOG RESOURCES INC,Simpson County,MS,,0,0
23-127-20250,RANDALL M. ADCOX 3,,EOG RESOURCES INC,Simpson County,MS,,0,0
23-129-20279,H. T. Allen 1,,EOG RESOURCES INC,Smith County,MS,,31.84896,-89.61497
23-129-20282,Lewis Byrd 1,,EOG RESOURCES INC,Smith County,MS,,31.84544,-89.62189
23-129-20285,W.E. Walker 1,,EOG RESOURCES INC,Smith County,MS,,31.87632,-89.638989
23-147-20201,McDonald 1,,EOG RESOURCES INC,Walthall County,MS,,31.202976,-90.060336
23-163-20308,McGRAW 4-14 1,,EOG RESOURCES INC,Yazoo County,MS,,0,0
23-163-20324,POTTER 10-12 1,,EOG RESOURCES INC,Yazoo County,MS,,0,0
23-163-20325,HORNBACK 5-13 1,,EOG RESOURCES INC,Yazoo County,MS,,0,0
23-163-20326,WEBSTER 7-1 1,,EOG RESOURCES INC,Yazoo County,MS,,0,0
23-163-20330,ASHLEY 8-3 1,,EOG RESOURCES INC,Yazoo County,MS,,0,0
30-015-23961,ANDERSON CS STATE 002,323232,EOG RESOURCES INC,Eddy County,NM,,32.745789,-104.556892
30-015-24002,MESCAL SE FEDERAL 001,324178,EOG RESOURCES INC,Eddy County,NM,,32.483704,-104.743263
30-015-24028,NORTH TURKEY TRACK MU FED. 002,324264,EOG RESOURCES INC,Eddy County,NM,,32.70575,-104.069046
30-015-24073,SHERELL SR COM 001,324533,EOG RESOURCES INC,Eddy County,NM,,32.790226,-104.410896
30-015-24095,OAKASON NV FEDERAL 003,324272,EOG RESOURCES INC,Eddy County,NM,,32.619133,-104.572662
30-015-24096,EMMA QE COM 002,323695,EOG RESOURCES INC,Eddy County,NM,,32.641174,-104.590981
30-015-24115,HOLLY 5 FEDERAL COM 001,27038,EOG RESOURCES INC,Eddy County,NM,,32.771324,-103.991997
30-015-24122,NEW MEXICO DE STATE COM 001,324241,EOG RESOURCES INC,Eddy County,NM,,32.65165,-104.630051
30-015-24133,ALLISON CQ FEDERAL 009,323213,EOG RESOURCES INC,Eddy County,NM,,32.665813,-104.580452
30-015-24148,FEDERAL BF COM 001,27027,EOG RESOURCES INC,Eddy County,NM,,32.016087,-103.905655
30-015-24212,DONEGAN CE 002,323640,EOG RESOURCES INC,Eddy County,NM,,32.805622,-104.487282
30-015-24245,HOLLY 4 FEDERAL COM 001,22504,EOG RESOURCES INC,Eddy County,NM,,32.771034,-103.979111
30-015-24298,HOLLY 8 FEDERAL COM 001,27036,EOG RESOURCES INC,Eddy County,NM,,32.76379,-103.992004
30-015-24310,EAGLE CREEK BL 003,323656,EOG RESOURCES INC,Eddy County,NM,,32.816296,-104.456963
30-015-24322,INGRAM JACKSON BV 010,323945,EOG RESOURCES INC,Eddy County,NM,,32.812717,-104.465584
30-015-24323,JACKSON ESTATE BY 016,323960,EOG RESOURCES INC,Eddy County,NM,,32.821846,-104.480888
30-015-24352,LOVING 36 STATE 001,4062,EOG RESOURCES INC,Eddy County,NM,,32.256062,-104.145836
30-015-24370,FEDERAL CB COM 003,323734,EOG RESOURCES INC,Eddy County,NM,,32.829979,-104.47551
30-015-24394,EAGLE CREEK BL 004,323656,EOG RESOURCES INC,Eddy County,NM,,32.814495,-104.459129
30-015-24396,ACHEN FREY DM 010,323193,EOG RESOURCES INC,Eddy County,NM,,32.832565,-104.446121
30-015-24422,AMIGO WT STATE 001,323223,EOG RESOURCES INC,Eddy County,NM,,32.65966,-104.290314
30-015-24435,MORRIS ESTATE CC 007,324218,EOG RESOURCES INC,Eddy County,NM,,32.829025,-104.467598
30-015-24534,EASTERN SHORE XM FEDERAL COM 001,323671,EOG RESOURCES INC,Eddy County,NM,,32.68428,-104.300049
30-015-24536,ACHEN FREY DM 011,323193,EOG RESOURCES INC,Eddy County,NM,,32.834389,-104.44828
30-015-24542,JACKSON ESTATE BY 018,323960,EOG RESOURCES INC,Eddy County,NM,,32.82362,-104.474449
30-015-24635,CHUMBLEY XS COM 001,323506,EOG RESOURCES INC,Eddy County,NM,,32.763996,-104.401917
30-015-24657,STONEWALL EP STATE 006,324629,EOG RESOURCES INC,Eddy County,NM,,32.548962,-104.219414
30-015-24722,SLINKARD UR FEDERAL COM 002,324554,EOG RESOURCES INC,Eddy County,NM,,32.58976,-104.047905
30-015-24737,NELSON FEDERAL 008,4078,EOG RESOURCES INC,Eddy County,NM,,32.781643,-103.961136
30-015-24747,LITTLE BOX CANYON AOX FEDERAL 001,324082,EOG RESOURCES INC,Eddy County,NM,,32.487557,-104.743752
30-015-24795,WILLIAMSON BC 005,324799,EOG RESOURCES INC,Eddy County,NM,,32.568932,-104.095116
30-015-24906,TORRINGTON ZK 001,324693,EOG RESOURCES INC,Eddy County,NM,,32.76067,-104.402649
30-015-24931,GATES AAC 001,323804,EOG RESOURCES INC,Eddy County,NM,,32.737885,-104.370819
30-015-24939,WRIGHT JA 005,324827,EOG RESOURCES INC,Eddy County,NM,,32.70697,-104.371018
30-015-24964,ANTHILL AAK STATE 001,323237,EOG RESOURCES INC,Eddy County,NM,,32.597012,-104.044128
30-015-24983,HOLLY 8A FEDERAL COM 001,27024,EOG RESOURCES INC,Eddy County,NM,,32.760181,-103.99736
30-015-25028,COLE AAE COM 001,323527,EOG RESOURCES INC,Eddy County,NM,,32.775215,-104.401901
30-015-25029,NORTH SQUARE LAKE UNIT 106,336583,EOG RESOURCES INC,Eddy County,NM,,32.884403,-103.891007
30-015-25036,TANQUE ROJO AAT STATE 001,324662,EOG RESOURCES INC,Eddy County,NM,,32.673489,-104.656845
30-015-25061,WILLIAMS 009,324798,EOG RESOURCES INC,Eddy County,NM,,32.720451,-104.332306
30-015-25065,EAST MILLMAN 13 FEDERAL COM 001,27030,EOG RESOURCES INC,Eddy County,NM,,32.656651,-104.129921
30-015-25076,NELSON 3 FEDERAL 009,4077,EOG RESOURCES INC,Eddy County,NM,,32.77467,-103.957657
30-015-25101,NIX GP 002,324254,EOG RESOURCES INC,Eddy County,NM,,32.726948,-104.366653
30-015-25102,GATES AAC 002,323804,EOG RESOURCES INC,Eddy County,NM,,32.737892,-104.375114
30-015-25145,HINKLE FEDERAL 005,22053,EOG RESOURCES INC,Eddy County,NM,,32.935345,-104.070168
30-015-25192,WOODCHUCK ABW STATE COM 001,324824,EOG RESOURCES INC,Eddy County,NM,,32.834026,-104.13205
30-015-25206,EAST MILLMAN 12 STATE COM 001,27032,EOG RESOURCES INC,Eddy County,NM,,32.670292,-104.13179
30-015-25222,GISSLER B 019,323823,EOG RESOURCES INC,Eddy County,NM,,32.847218,-103.935776
30-015-25224,GISSLER B 018,323823,EOG RESOURCES INC,Eddy County,NM,,32.847221,-103.940567
30-015-25249,BOX ACH COM # 1 001,323381,EOG RESOURCES INC,Eddy County,NM,,32.775204,-104.393303
30-015-25272,NEW MEXICO ES STATE COM 001,324242,EOG RESOURCES INC,Eddy County,NM,,32.670189,-104.625641
30-015-25286,ALTWEIN FEDERAL COM 001,323219,EOG RESOURCES INC,Eddy County,NM,,32.677158,-104.647232
30-015-25287,DEER CANYON SOUTH ACK FEDERAL COM 001,323613,EOG RESOURCES INC,Eddy County,NM,,32.529491,-104.771401
30-015-25299,SPITFIRE 19 001,29073,EOG RESOURCES INC,Eddy County,NM,,32.030014,-103.81118
30-015-25367,AMOCO QT FEDERAL 002,323224,EOG RESOURCES INC,Eddy County,NM,,32.626556,-104.60392
30-015-25404,ALTWEIN B FEDERAL COM 001,323218,EOG RESOURCES INC,Eddy County,NM,,32.669872,-104.647141
30-015-25455,SPITFIRE 18 001,325137,EOG RESOURCES INC,Eddy County,NM,,32.037243,-103.811165
30-015-25630,MOLLY QD COM 001,324209,EOG RESOURCES INC,Eddy County,NM,,32.655602,-104.535149
30-015-25665,COMPROMISE SWD 001,323536,EOG RESOURCES INC,Eddy County,NM,,32.720497,-104.312042
30-015-25676,WHITE IU 003,324791,EOG RESOURCES INC,Eddy County,NM,,32.717918,-104.381676
30-015-25677,WHITE IU 002,324791,EOG RESOURCES INC,Eddy County,NM,,32.714275,-104.379547
30-015-25787,NDDUP UNIT 127,324232,EOG RESOURCES INC,Eddy County,NM,,32.63007,-104.526428
30-015-25812,HARKEY 35 STATE 001,323879,EOG RESOURCES INC,Eddy County,NM,,32.172535,-104.158989
30-015-25848,RICHARD KNOB AEX STATE 001,324420,EOG RESOURCES INC,Eddy County,NM,,32.793881,-104.574234
30-015-25866,PAULINE ALB STATE 006,324319,EOG RESOURCES INC,Eddy County,NM,,32.25909,-103.797684
30-015-25896,KUDU AFM STATE COM 001,324034,EOG RESOURCES INC,Eddy County,NM,,32.673912,-104.573914
30-015-25916,INEX 003,323943,EOG RESOURCES INC,Eddy County,NM,,32.724155,-104.346352
30-015-25926,STATE CO COM 003,324610,EOG RESOURCES INC,Eddy County,NM,,32.622883,-104.547791
30-015-25987,GISSLER B(A-2) 027,323824,EOG RESOURCES INC,Eddy County,NM,,32.847214,-103.931885
30-015-25988,GISSLER B(A-2) 028,323824,EOG RESOURCES INC,Eddy County,NM,,32.847199,-103.927478
30-015-26038,SLINKARD UR FEDERAL 003,324553,EOG RESOURCES INC,Eddy County,NM,,32.586109,-104.033966
30-015-26047,CACTI AGB STATE COM 001,323429,EOG RESOURCES INC,Eddy County,NM,,32.601112,-104.557404
30-015-26048,DINERO EXXON 22 STATE 001,323186,EOG RESOURCES INC,Eddy County,NM,,32.470154,-104.376541
30-015-26065,PIERRE AGF STATE COM 001,324347,EOG RESOURCES INC,Eddy County,NM,,32.723846,-104.242828
30-015-26071,CHOLLA AGE FEDERAL 001,323502,EOG RESOURCES INC,Eddy County,NM,,32.601376,-104.569611
30-015-26073,RICHARD KNOB AEX STATE 002,324420,EOG RESOURCES INC,Eddy County,NM,,32.790234,-104.578568
30-015-26096,RODEN GD FEDERAL 003,324443,EOG RESOURCES INC,Eddy County,NM,,32.648373,-104.543755
30-015-26118,PARISH IV COM 002,324302,EOG RESOURCES INC,Eddy County,NM,,32.633823,-104.56086
30-015-26119,DINERO EXXON 22 STATE 002,323186,EOG RESOURCES INC,Eddy County,NM,,32.469254,-104.379746
30-015-26133,CONOCO AGK FEDERAL COM 001,323545,EOG RESOURCES INC,Eddy County,NM,,32.593849,-104.561119
30-015-26138,CARL TP COM 001,323451,EOG RESOURCES INC,Eddy County,NM,,32.557278,-104.569794
30-015-26180,DINERO EXXON PARDUE FARMS 001,323187,EOG RESOURCES INC,Eddy County,NM,,32.466526,-104.375458
30-015-26184,PARISH IV COM 003,324302,EOG RESOURCES INC,Eddy County,NM,,32.633808,-104.543625
30-015-26189,ENG TX FEDERAL COM 002,323698,EOG RESOURCES INC,Eddy County,NM,,32.626514,-104.560844
30-015-26226,CLIFFORD ADD 001,323519,EOG RESOURCES INC,Eddy County,NM,,32.611942,-104.552208
30-015-26247,SOSA FEDERAL 002,324570,EOG RESOURCES INC,Eddy County,NM,,32.036041,-103.965241
